产品id,产品名称,产品链接
A0000444,,http://list.youku.com/show/id_zefbfbd46efbfbd0befbf.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000451,,http://list.youku.com/show/id_zefbfbd695cefbfbd5fef.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000453,,http://list.youku.com/show/id_zefbfbd4f66efbfbdefbf.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000456,,http://list.youku.com/show/id_z64d468ba0e6811e5b432.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000457,,http://list.youku.com/show/id_z88f2766bf54748b2b29a.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000458,,http://list.youku.com/show/id_zefbfbdefbfbd36efbfbd.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000463,,http://list.youku.com/show/id_z58290f8b1b164355a85b.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000465,,http://list.youku.com/show/id_z2fbdd76e33074f45b7d6.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000466,,http://list.youku.com/show/id_z3d7e1e3d391111efbfbd.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000469,,http://list.youku.com/show/id_zefbfbd3c7b021defbfbd.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
A0000470,,http://list.youku.com/show/id_z6ad81e5b12e6419ca037.html?tpa=dW5pb25faWQ9MTAzNzUzXzEwMDAwMV8wMV8wMQ&refer=baiduald1705
B0000002,,https://list.youku.com/show/id_z6d391198f0d611e1b356.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000005,,https://list.youku.com/show/id_zbfd11a3ebcea11e0bf93.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000012,,https://list.youku.com/show/id_zaeae1bb4f34b11e28b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000014,,https://list.youku.com/show/id_zb13112b6850a11e1b356.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000023,,https://list.youku.com/show/id_z9bfb3bb01c3f11e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000029,,https://list.youku.com/show/id_z1105804e508c11e2b16f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000031,,https://list.youku.com/show/id_zc18b1320d49e11e2be40.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000032,,https://list.youku.com/show/id_zef77cb14bce711e0bf93.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000033,,https://list.youku.com/show/id_z4ba24d84edc311e2a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000036,,https://list.youku.com/show/id_zb54d026c9c0411e296ac.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000039,,https://list.youku.com/show/id_z77ba0fb0549e11e2b16f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000040,,https://list.youku.com/show/id_z9930c9dcabe611e2b16f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000043,,https://list.youku.com/show/id_z40d5300052ec11e2b16f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000044,,https://list.youku.com/show/id_zaec7af8ca0dc11e2b16f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000045,,https://list.youku.com/show/id_z16c7fe02bceb11e0bf93.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000049,,https://list.youku.com/show/id_z9e5ff662b6cc11e2be40.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000052,,https://list.youku.com/show/id_z62dd628a28d411e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000054,,https://list.youku.com/show/id_ze1bb673cc81c11e2b16f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000062,,https://list.youku.com/show/id_z8fdae98c76a011e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000063,,https://list.youku.com/show/id_z059d13d66b8711e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000064,,https://list.youku.com/show/id_z3f51e59c589b11e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000065,,https://list.youku.com/show/id_z9f015586984711e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000067,,https://list.youku.com/show/id_ze3266f4ca24a11e2a19e.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000068,,https://list.youku.com/show/id_z94259102481711e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000069,,https://list.youku.com/show/id_z4167d498bceb11e0bf93.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000070,,https://list.youku.com/show/id_z816c7a660fa611e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000071,,https://list.youku.com/show/id_z91641cc0f37d11e28b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000072,,https://list.youku.com/show/id_z29b931a0fe6811e29abd.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000073,,https://list.youku.com/show/id_ze0cdadd2a24a11e2b16f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000075,,https://list.youku.com/show/id_zacc952daf35711e28b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000076,,https://list.youku.com/show/id_zac8eb57a201211e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000077,,https://list.youku.com/show/id_zec7504f676a111e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000078,,https://list.youku.com/show/id_z7dabff26832511e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000080,,https://list.youku.com/show/id_z509884a6bce811e0bf93.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000082,,https://list.youku.com/show/id_za5b3b6cc79a111e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000083,,https://list.youku.com/show/id_z485609e2832611e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000084,,https://list.youku.com/show/id_z6df3e0bc6ed511e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000085,,https://list.youku.com/show/id_z080898f83d4b11e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000086,,https://list.youku.com/show/id_zcc145dae962411de83b1.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000088,,https://list.youku.com/show/id_zd84bcbc40a0c11e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000089,,https://list.youku.com/show/id_z069d8668a5bf11e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000091,,https://list.youku.com/show/id_z11c6b62e3d2b11e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000092,,https://list.youku.com/show/id_zacd8c8c826b411e4b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000093,,https://list.youku.com/show/id_z9147e10c78d111e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000094,,https://list.youku.com/show/id_zbba28824817f11e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000095,,https://list.youku.com/show/id_z8ba6b3b87e4e11e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000096,,https://list.youku.com/show/id_z3b69fca8a9c211e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000097,,https://list.youku.com/show/id_zd00cb8d670f711e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000100,,https://list.youku.com/show/id_zee49d2a43d2411e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000101,,https://list.youku.com/show/id_zfa265290661511e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000102,,https://list.youku.com/show/id_z2f70e76ce16311e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000103,,https://list.youku.com/show/id_ze5cca6c8ab0d11e299f6.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000104,,https://list.youku.com/show/id_z4f65e3863c8811e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000107,,https://list.youku.com/show/id_z918b8638fa8511e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000108,,https://list.youku.com/show/id_z917be1a637a811e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000109,,https://list.youku.com/show/id_z59a8ff6a908211e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000110,,https://list.youku.com/show/id_z34bf8a3a4dbf11e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000111,,https://list.youku.com/show/id_zd035b18a910711e296ac.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000113,,https://list.youku.com/show/id_z4b6a10a2cb5511e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000115,,https://list.youku.com/show/id_z1fc61a2622bd11e4a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000117,,https://list.youku.com/show/id_z6e1d9c763bdb11e4b2ad.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000119,,https://list.youku.com/show/id_z814ddd08cf4111e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000120,,https://list.youku.com/show/id_z3b7abd68d67c11e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000121,,https://list.youku.com/show/id_za35fdf18d39b11e4b8e3.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000122,,https://list.youku.com/show/id_za803862414c711e5b2ad.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000123,,https://list.youku.com/show/id_z96538622751711e4b432.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000124,,https://list.youku.com/show/id_z9bbfdee4db4d11e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000125,,https://list.youku.com/show/id_z5389eca8996d11e4a080.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000126,,https://list.youku.com/show/id_z1c7f5a5880ec11e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000127,,https://list.youku.com/show/id_zeada7342708711e59e2a.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000128,,https://list.youku.com/show/id_zddc7ae4ecb5711e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000130,,https://list.youku.com/show/id_z37a93998f94011e4b692.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000131,,https://list.youku.com/show/id_z713561a01e0c11e5b2ad.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000132,,https://list.youku.com/show/id_z14cf6e04f52411e3b2ad.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000134,,https://list.youku.com/show/id_z3c742944cd5111e4b692.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000135,,https://list.youku.com/show/id_z1e183d686ba511e4a080.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000137,,https://list.youku.com/show/id_zed6b4c7497b811e4b522.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000138,,https://list.youku.com/show/id_zd056633617fa11e5b5ce.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000139,,https://list.youku.com/show/id_z780ffbcc97b511e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000140,,https://list.youku.com/show/id_z14dd3510564c11e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000141,,https://list.youku.com/show/id_z10e42ba6c60a11e4b522.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000142,,https://list.youku.com/show/id_z02769222f9b211e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000143,,https://list.youku.com/show/id_z5a1b2d9c418911e59e2a.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000144,,https://list.youku.com/show/id_z0ac587aac3b811e4b692.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000145,,https://list.youku.com/show/id_zb3ba86ea0f4311e5b5ce.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000147,,https://list.youku.com/show/id_zb759a5d4791111e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000149,,https://list.youku.com/show/id_zba7c5304722311e4abda.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000150,,https://list.youku.com/show/id_zd3344b7afc5011e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000151,,https://list.youku.com/show/id_z239283364ee211e5a080.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000152,,https://list.youku.com/show/id_z6b176210ac2d11e4a080.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000153,,https://list.youku.com/show/id_z359513b6fdff11e4b5ce.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000154,,https://list.youku.com/show/id_z967335909de911e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000155,,https://list.youku.com/show/id_z543542d0620311e3b8b7.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000156,,https://list.youku.com/show/id_z68c42e0adf2a11e4abda.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000157,,https://list.youku.com/show/id_z119d1f2ad8e411e4a080.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000158,,https://list.youku.com/show/id_z91cc99c42b9a11e5b5ce.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000159,,https://list.youku.com/show/id_z759474c6d1f311e4b432.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000160,,https://list.youku.com/show/id_z475341407a8d11e4abda.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000161,,https://list.youku.com/show/id_z64cc8ffcf76011e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000162,,https://list.youku.com/show/id_zf6be465404e211e5b432.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000164,,https://list.youku.com/show/id_z9522fa58c3d711e4b432.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000165,,https://list.youku.com/show/id_z28d5b8f0bceb11e0bf93.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000166,,https://list.youku.com/show/id_z9d984934e26a11e4b5ce.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000167,,https://list.youku.com/show/id_zf988399c0e7611e5abda.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000169,,https://list.youku.com/show/id_z76e66bb47e7911e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000170,,https://list.youku.com/show/id_zd400d776832911e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000173,,https://list.youku.com/show/id_zd3880f42601011e5b5ce.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000174,,https://list.youku.com/show/id_zebb785007e7811e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000175,,https://list.youku.com/show/id_zdb041f78f1d411e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000176,,https://list.youku.com/show/id_z608b3436e24f11e4b432.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000178,,https://list.youku.com/show/id_zdd0decc2044811e5b5ce.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000179,,https://list.youku.com/show/id_z322b3518986411e38b3f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000180,,https://list.youku.com/show/id_zf30366003b7011e69b6d.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000181,,https://list.youku.com/show/id_z3d4b0d5610d111e5b692.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000182,,https://list.youku.com/show/id_za25fd19459e811e5b522.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000183,,https://list.youku.com/show/id_z13721d4a381b11e6b432.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000184,,https://list.youku.com/show/id_zcf2b773cff9c11e5b432.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000186,,https://list.youku.com/show/id_z94c723e4768111e3a705.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000187,,https://list.youku.com/show/id_z8eaef0823cd011e69b6d.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000188,,https://list.youku.com/show/id_z84f2392aaecb11e5a080.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000189,,https://list.youku.com/show/id_z59f2a9d4044f11e59e2a.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000190,,https://list.youku.com/show/id_z4fefa4ba2d1f11e6b2ad.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000191,,https://list.youku.com/show/id_z6aee3be0e9af11e5b32f.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
B0000192,,https://list.youku.com/show/id_zc088c301a22f11e68fae.html?spm=a2h0j.11185381.bpmodule-playpage-righttitle.5~H2~A
